sample_id,hole_id,from_depth,to_depth,lithology,grade,mass,volume
PRO-0001,DH-07,409.6,411.3,Sandstone,5.35,8.2,5.76
PRO-0002,DH-04,115.4,117.9,Basalt,3.6,10.3,2.79
PRO-0003,DH-05,73.8,75.7,Gneiss,4.11,23.3,2.2
PRO-0004,DH-07,225.4,226.0,Quartzite,4.76,22.9,7.53
PRO-0005,DH-03,443.7,445.8,Schist,3.04,18.2,5.7
PRO-0006,DH-08,116.5,119.4,Schist,0.61,18.2,6.78
PRO-0007,DH-05,305.7,307.7,Quartzite,3.27,19.3,4.89
PRO-0008,DH-05,345.1,347.6,Gneiss,3.56,11.0,2.7
PRO-0009,DH-07,114.6,117.3,Quartzite,4.5,23.5,2.75
PRO-0010,DH-02,330.4,331.5,Sandstone,2.65,15.1,6.11
PRO-0011,DH-03,171.8,172.8,Sandstone,0.85,14.5,4.58
PRO-0012,DH-07,288.2,290.2,Schist,1.77,16.8,3.2
PRO-0013,DH-03,288.8,290.3,Basalt,2.24,8.8,4.95
PRO-0014,DH-03,245.7,248.3,Gneiss,3.91,10.8,2.39
PRO-0015,DH-08,49.7,52.5,Schist,3.47,20.5,5.49
PRO-0016,DH-05,377.5,378.9,Basalt,2.2,9.4,3.61
PRO-0017,DH-04,151.1,152.2,Basalt,5.92,18.3,6.79
PRO-0018,DH-08,92.1,94.6,Sandstone,3.67,12.2,3.86
PRO-0019,DH-08,27.9,29.1,Granite,1.5,14.6,4.73
PRO-0020,DH-03,270.0,272.6,Granite,0.7,12.9,2.07
PRO-0021,DH-06,308.1,309.7,Quartzite,1.0,14.0,2.43
PRO-0022,DH-05,17.3,19.5,Sandstone,1.55,20.2,4.35
PRO-0023,DH-02,235.3,236.0,Basalt,1.05,13.1,4.88
PRO-0024,DH-08,109.7,111.8,Gneiss,1.2,17.6,5.6
PRO-0025,DH-04,293.9,295.5,Granite,1.78,16.1,3.75
PRO-0026,DH-06,86.7,88.7,Basalt,1.12,19.3,6.17
PRO-0027,DH-06,314.0,314.9,Granite,5.39,23.9,7.16
PRO-0028,DH-02,180.2,182.5,Granite,0.57,20.5,6.68
PRO-0029,DH-08,422.2,424.9,Granite,3.19,11.7,2.24
PRO-0030,DH-04,70.5,71.5,Gneiss,2.52,8.5,4.88
PRO-0031,DH-05,160.1,160.8,Sandstone,5.9,12.5,2.63
PRO-0032,DH-01,59.9,60.5,Gneiss,0.76,18.1,3.45
PRO-0033,DH-04,416.9,419.0,Schist,2.45,8.9,7.92
PRO-0034,DH-02,396.0,398.0,Basalt,5.82,16.4,2.85
PRO-0035,DH-06,123.5,125.4,Sandstone,5.21,18.1,4.99
PRO-0036,DH-05,300.4,301.5,Sandstone,4.92,13.7,5.71
PRO-0037,DH-04,369.6,371.1,Sandstone,1.62,21.1,6.21
PRO-0038,DH-01,254.3,256.3,Sandstone,1.11,9.8,5.36
